#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make deps-compile
#
-e file:.#egg=i3pyblocks  # via -r requirements/meta.in
aiohttp==3.6.2            # via i3pyblocks, pytest-aiohttp
aionotify==0.2.0          # via i3pyblocks
alabaster==0.7.12         # via sphinx
appdirs==1.4.4            # via black
astroid==2.4.2            # via sphinx-autoapi
async-timeout==3.0.1      # via aiohttp
asynctest==0.13.0         # via i3pyblocks
attrs==20.2.0             # via aiohttp, flake8-bugbear, pytest
babel==2.8.0              # via sphinx
black==20.8b1             # via i3pyblocks
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via black, pip-tools
coverage==5.3             # via pytest-cov
dbus-next==0.1.4          # via i3pyblocks
docutils==0.16            # via sphinx
flake8-bugbear==20.1.4    # via i3pyblocks
flake8==3.8.3             # via flake8-bugbear, i3pyblocks
i3ipc==2.2.1              # via i3pyblocks
idna==2.10                # via requests, yarl
imagesize==1.2.0          # via sphinx
iniconfig==1.0.1          # via pytest
isort==5.5.2              # via i3pyblocks
jinja2==2.11.2            # via sphinx, sphinx-autoapi
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via i3pyblocks
packaging==20.4           # via pytest, sphinx
pathspec==0.8.0           # via black
pip-tools==5.3.1          # via i3pyblocks
pluggy==0.13.1            # via pytest
psutil==5.7.2             # via i3pyblocks
pulsectl==20.5.1          # via i3pyblocks
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.0           # via sphinx
pyparsing==2.4.7          # via packaging
pytest-aiohttp==0.3.0     # via i3pyblocks
pytest-asyncio==0.14.0    # via i3pyblocks
pytest-cov==2.10.1        # via i3pyblocks
pytest==6.0.2             # via i3pyblocks, pytest-aiohttp, pytest-asyncio, pytest-cov
python-xlib==0.28         # via i3ipc, i3pyblocks
pytz==2020.1              # via babel
pyyaml==5.3.1             # via sphinx-autoapi
regex==2020.7.14          # via black
requests==2.24.0          # via sphinx
six==1.15.0               # via astroid, packaging, pip-tools, python-xlib
snowballstemmer==2.0.0    # via sphinx
sphinx-autoapi==1.5.0     # via i3pyblocks
sphinx-rtd-theme==0.5.0   # via i3pyblocks
sphinx==3.2.1             # via i3pyblocks, sphinx-autoapi, sphinx-rtd-theme
sphinxcontrib-applehelp==1.0.2  # via sphinx
sphinxcontrib-devhelp==1.0.2  # via sphinx
sphinxcontrib-htmlhelp==1.0.3  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.3  # via sphinx
sphinxcontrib-serializinghtml==1.1.4  # via sphinx
toml==0.10.1              # via black, pytest
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
unidecode==1.1.1          # via sphinx-autoapi
urllib3==1.25.10          # via requests
wrapt==1.12.1             # via astroid
yarl==1.5.1               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
